Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1e+03      |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 268        |
|    time_elapsed         | 9594       |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.08871561 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.924      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.00301   |
|    std                  | 0.208      |
|    value_loss           | 105        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 977         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 269         |
|    time_elapsed         | 9627        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.060133122 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.911       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.209       |
|    value_loss           | 170         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 605        |
|    ep_rew_mean          | 946        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 270        |
|    time_elapsed         | 9659       |
|    total_timesteps      | 2211840    |
| train/                  |            |
|    approx_kl            | 0.05662372 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.881      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.2       |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.21       |
|    value_loss           | 90.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 609        |
|    ep_rew_mean          | 955        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 271        |
|    time_elapsed         | 9693       |
|    total_timesteps      | 2220032    |
| train/                  |            |
|    approx_kl            | 0.03660646 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.869      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.4       |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.21       |
|    value_loss           | 180        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 585        |
|    ep_rew_mean          | 934        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 272        |
|    time_elapsed         | 9727       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.14713979 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.842      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.58       |
|    n_updates            | 2710       |
|    policy_gradient_loss | 0.0302     |
|    std                  | 0.211      |
|    value_loss           | 37.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 607        |
|    ep_rew_mean          | 956        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 273        |
|    time_elapsed         | 9763       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.04065142 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.857      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 150        |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.211      |
|    value_loss           | 154        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 629      |
|    ep_rew_mean          | 977      |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 274      |
|    time_elapsed         | 9797     |
|    total_timesteps      | 2244608  |
| train/                  |          |
|    approx_kl            | 0.114188 |
|    clip_fraction        | 0.635    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.786    |
|    explained_variance   | 0.971    |
|    learning_rate        | 0.0003   |
|    loss                 | 74.3     |
|    n_updates            | 2730     |
|    policy_gradient_loss | 0.0219   |
|    std                  | 0.213    |
|    value_loss           | 51.6     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 623        |
|    ep_rew_mean          | 966        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 275        |
|    time_elapsed         | 9833       |
|    total_timesteps      | 2252800    |
| train/                  |            |
|    approx_kl            | 0.08427362 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.8        |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.000847  |
|    std                  | 0.212      |
|    value_loss           | 101        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 972        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 276        |
|    time_elapsed         | 9871       |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.07491538 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.816      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 20.7       |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00104   |
|    std                  | 0.212      |
|    value_loss           | 139        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 999         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 277         |
|    time_elapsed         | 9905        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.057771508 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.212       |
|    value_loss           | 49.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 666        |
|    ep_rew_mean          | 1e+03      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 278        |
|    time_elapsed         | 9938       |
|    total_timesteps      | 2277376    |
| train/                  |            |
|    approx_kl            | 0.07331462 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.817      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0039    |
|    std                  | 0.212      |
|    value_loss           | 75.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 964         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 279         |
|    time_elapsed         | 9971        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.055409726 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.811       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.212       |
|    value_loss           | 163         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | 986        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 280        |
|    time_elapsed         | 10005      |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.06059391 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.821      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.7       |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00848   |
|    std                  | 0.212      |
|    value_loss           | 195        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 281         |
|    time_elapsed         | 10038       |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.047927983 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.832       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.211       |
|    value_loss           | 136         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 574        |
|    ep_rew_mean          | 925        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 282        |
|    time_elapsed         | 10070      |
|    total_timesteps      | 2310144    |
| train/                  |            |
|    approx_kl            | 0.06146036 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.834      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.6       |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.211      |
|    value_loss           | 107        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 605        |
|    ep_rew_mean          | 955        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 283        |
|    time_elapsed         | 10104      |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.09938509 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.821      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 29.6       |
|    n_updates            | 2820       |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.212      |
|    value_loss           | 49.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 618        |
|    ep_rew_mean          | 969        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 284        |
|    time_elapsed         | 10137      |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.11945819 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.758      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 2830       |
|    policy_gradient_loss | 0.0562     |
|    std                  | 0.214      |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | 981        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 285        |
|    time_elapsed         | 10170      |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.08645205 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.759      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 2840       |
|    policy_gradient_loss | 0.00541    |
|    std                  | 0.214      |
|    value_loss           | 8.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 655        |
|    ep_rew_mean          | 1e+03      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 286        |
|    time_elapsed         | 10204      |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.08261869 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.737      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.81       |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.215      |
|    value_loss           | 21.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 694        |
|    ep_rew_mean          | 1.05e+03   |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 287        |
|    time_elapsed         | 10237      |
|    total_timesteps      | 2351104    |
| train/                  |            |
|    approx_kl            | 0.05461084 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.734      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.19       |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0057    |
|    std                  | 0.215      |
|    value_loss           | 59.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 677        |
|    ep_rew_mean          | 1.02e+03   |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 288        |
|    time_elapsed         | 10270      |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.07452546 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.75       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.42       |
|    n_updates            | 2870       |
|    policy_gradient_loss | 0.00451    |
|    std                  | 0.214      |
|    value_loss           | 113        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 679        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 289        |
|    time_elapsed         | 10303      |
|    total_timesteps      | 2367488    |
| train/                  |            |
|    approx_kl            | 0.06972298 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.745      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.4       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.215      |
|    value_loss           | 179        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 290         |
|    time_elapsed         | 10336       |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.057806708 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.215       |
|    value_loss           | 210         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | 953        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 291        |
|    time_elapsed         | 10370      |
|    total_timesteps      | 2383872    |
| train/                  |            |
|    approx_kl            | 0.13551085 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.706      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.7       |
|    n_updates            | 2900       |
|    policy_gradient_loss | 0.00979    |
|    std                  | 0.216      |
|    value_loss           | 128        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 925         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 292         |
|    time_elapsed         | 10402       |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.022708146 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.69        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.216       |
|    value_loss           | 304         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 807        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 293        |
|    time_elapsed         | 10436      |
|    total_timesteps      | 2400256    |
| train/                  |            |
|    approx_kl            | 0.09791958 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.673      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 33         |
|    n_updates            | 2920       |
|    policy_gradient_loss | 0.00898    |
|    std                  | 0.218      |
|    value_loss           | 151        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 813         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 294         |
|    time_elapsed         | 10469       |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.025416268 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.649       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 219         |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.217       |
|    value_loss           | 478         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 530        |
|    ep_rew_mean          | 843        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 295        |
|    time_elapsed         | 10504      |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.09772603 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.654      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 18.2       |
|    n_updates            | 2940       |
|    policy_gradient_loss | 0.00871    |
|    std                  | 0.218      |
|    value_loss           | 266        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 539       |
|    ep_rew_mean          | 859       |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 296       |
|    time_elapsed         | 10537     |
|    total_timesteps      | 2424832   |
| train/                  |           |
|    approx_kl            | 0.0798717 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.644     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | 26.9      |
|    n_updates            | 2950      |
|    policy_gradient_loss | -0.00458  |
|    std                  | 0.217     |
|    value_loss           | 153       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 518        |
|    ep_rew_mean          | 831        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 297        |
|    time_elapsed         | 10570      |
|    total_timesteps      | 2433024    |
| train/                  |            |
|    approx_kl            | 0.08415365 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.68       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 104        |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0077    |
|    std                  | 0.216      |
|    value_loss           | 146        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 890         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 298         |
|    time_elapsed         | 10604       |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.048302174 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.699       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 97          |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.215       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 854         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 299         |
|    time_elapsed         | 10637       |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.059151225 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.726       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.215       |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 790         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 300         |
|    time_elapsed         | 10670       |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.024235548 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.746       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 358         |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.214       |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 784         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 301         |
|    time_elapsed         | 10703       |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.049057573 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.797       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 414         |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.211       |
|    value_loss           | 291         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 421        |
|    ep_rew_mean          | 767        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 302        |
|    time_elapsed         | 10735      |
|    total_timesteps      | 2473984    |
| train/                  |            |
|    approx_kl            | 0.07021085 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.823      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.2       |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.211      |
|    value_loss           | 125        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 783         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 303         |
|    time_elapsed         | 10769       |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.053523365 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.84        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.21        |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 802         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 304         |
|    time_elapsed         | 10801       |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.071216255 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.815       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.000203    |
|    std                  | 0.212       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 842         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 305         |
|    time_elapsed         | 10835       |
|    total_timesteps      | 2498560     |
| train/                  |             |
|    approx_kl            | 0.056644056 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.805       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.212       |
|    value_loss           | 203         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 887        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 306        |
|    time_elapsed         | 10868      |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.09173027 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.791      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.1       |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.213      |
|    value_loss           | 134        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 912         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 307         |
|    time_elapsed         | 10902       |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.058439784 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.794       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.9        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.212       |
|    value_loss           | 241         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 575        |
|    ep_rew_mean          | 920        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 308        |
|    time_elapsed         | 10936      |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.07429093 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.77       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00143   |
|    std                  | 0.214      |
|    value_loss           | 135        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 596        |
|    ep_rew_mean          | 942        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 309        |
|    time_elapsed         | 10968      |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.06397034 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.794      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 34         |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00751   |
|    std                  | 0.212      |
|    value_loss           | 72.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 594        |
|    ep_rew_mean          | 937        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 310        |
|    time_elapsed         | 11002      |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.12495735 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.825      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.3       |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.00344    |
|    std                  | 0.212      |
|    value_loss           | 97.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | 957        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 311        |
|    time_elapsed         | 11035      |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.06704486 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.785      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.8       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.213      |
|    value_loss           | 184        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 566        |
|    ep_rew_mean          | 912        |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 312        |
|    time_elapsed         | 11068      |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.07403161 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.741      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.9       |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.215      |
|    value_loss           | 142        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 569        |
|    ep_rew_mean          | 916        |
| time/                   |            |
|    fps                  | 230        |
