Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    loss                 | 18.5        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.206       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 137         |
|    time_elapsed         | 4884        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.052663118 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.99        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.205       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 1e+03       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 138         |
|    time_elapsed         | 4936        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.094339035 |
|    clip_fraction        | 0.558       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.988       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.205       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 978         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 139         |
|    time_elapsed         | 4984        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.047007218 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.996       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.205       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 970         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 140         |
|    time_elapsed         | 5031        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.054312706 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.4        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.205       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 942         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 141         |
|    time_elapsed         | 5076        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.078187615 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.991       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00629     |
|    std                  | 0.206       |
|    value_loss           | 112         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 607        |
|    ep_rew_mean          | 909        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 142        |
|    time_elapsed         | 5119       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.05058171 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.971      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 32.6       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00814   |
|    std                  | 0.206      |
|    value_loss           | 147        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 864         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 143         |
|    time_elapsed         | 5162        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.040832065 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.973       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.206       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 863         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 144         |
|    time_elapsed         | 5206        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.049464814 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.975       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 345         |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.206       |
|    value_loss           | 239         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 581        |
|    ep_rew_mean          | 867        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 145        |
|    time_elapsed         | 5248       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.09985143 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.965      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.5       |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.0208     |
|    std                  | 0.206      |
|    value_loss           | 78.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 884         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 146         |
|    time_elapsed         | 5291        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.059780426 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.988       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.5        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.205       |
|    value_loss           | 123         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | 885        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 147        |
|    time_elapsed         | 5334       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.05101537 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.205      |
|    value_loss           | 96.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 148         |
|    time_elapsed         | 5379        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.049883284 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.204       |
|    value_loss           | 157         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 555        |
|    ep_rew_mean          | 859        |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 149        |
|    time_elapsed         | 5422       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.04723878 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.1       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00563   |
|    std                  | 0.203      |
|    value_loss           | 179        |
----------------------------------------
